2021-05-21 08:23:11.389 INFO  com.ibegu.dalao.config.DalaoApplicationTests      :55   [32m                  [0;39m Starting DalaoApplicationTests using Java 1.8.0_121 on DESKTOP-ADNBB7M with PID 21664 (started by User in D:\dalao)
2021-05-21 08:46:12.614 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-21 08:46:21.588 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 08:46:21.589 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 08:46:21.589 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 08:46:21.590 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 08:46:21.590 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 08:46:21.592 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 08:46:21.592 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-21 08:46:22.973 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 08:46:22.974 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/contest/list GET
2021-05-21 08:46:22.974 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ContestController.list
2021-05-21 08:46:22.974 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 08:46:22.974 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-05-21 08:46:22.977 INFO  com.ibegu.dalao.service.ContestService            :47   [32m                  [0;39m 总行数：1
2021-05-21 08:46:22.977 INFO  com.ibegu.dalao.service.ContestService            :48   [32m                  [0;39m 总页数:1
2021-05-21 08:46:22.978 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"audience":"全国","category":"\r\n\r\n    数学 计算机&信息技术\r\n\r\n数学 计算机&信息技术","cid":1,"competeEndTime":1622304000000,"competeStartTime":1621612800000,"contestName":"2021年全国大学生数据统计与分析竞赛","contestStatus":0,"entryFee":150,"pageView":10,"rank":" 全国性","registrationEndTime":1621526400000,"registrationStartTime":1618156800000,"sponsorId":1,"type":"组队赛"}],"total":1},"success":true}
2021-05-21 08:46:22.978 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-05-21 09:06:29.100 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 09:06:29.101 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/contest/list GET
2021-05-21 09:06:29.101 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ContestController.list
2021-05-21 09:06:29.101 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 09:06:29.102 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-05-21 09:06:29.114 INFO  com.ibegu.dalao.service.ContestService            :47   [32m                  [0;39m 总行数：1
2021-05-21 09:06:29.115 INFO  com.ibegu.dalao.service.ContestService            :48   [32m                  [0;39m 总页数:1
2021-05-21 09:06:29.115 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"audience":"全国","category":"\r\n\r\n    数学 计算机&信息技术\r\n\r\n数学 计算机&信息技术","cid":1,"competeEndTime":1622304000000,"competeStartTime":1621612800000,"contestName":"2021年全国大学生数据统计与分析竞赛","contestStatus":0,"entryFee":150,"pageView":10,"rank":" 全国性","registrationEndTime":1621526400000,"registrationStartTime":1618156800000,"sponsorId":1,"type":"组队赛"}],"total":1},"success":true}
2021-05-21 09:06:29.115 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：15 ms -------------
2021-05-21 09:06:30.835 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 09:06:30.836 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/contest/list GET
2021-05-21 09:06:30.836 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ContestController.list
2021-05-21 09:06:30.836 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 09:06:30.836 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-05-21 09:06:30.840 INFO  com.ibegu.dalao.service.ContestService            :47   [32m                  [0;39m 总行数：1
2021-05-21 09:06:30.841 INFO  com.ibegu.dalao.service.ContestService            :48   [32m                  [0;39m 总页数:1
2021-05-21 09:06:30.841 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"audience":"全国","category":"\r\n\r\n    数学 计算机&信息技术\r\n\r\n数学 计算机&信息技术","cid":1,"competeEndTime":1622304000000,"competeStartTime":1621612800000,"contestName":"2021年全国大学生数据统计与分析竞赛","contestStatus":0,"entryFee":150,"pageView":10,"rank":" 全国性","registrationEndTime":1621526400000,"registrationStartTime":1618156800000,"sponsorId":1,"type":"组队赛"}],"total":1},"success":true}
2021-05-21 09:06:30.841 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-05-21 09:55:14.991 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 09:55:14.992 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 09:55:14.993 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 09:55:14.993 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 09:55:14.994 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 09:55:15.045 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 09:55:15.045 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 09:55:15.046 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 09:55:15.046 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 09:55:15.046 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 09:55:15.147 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 09:55:15.149 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：158 ms -------------
2021-05-21 09:55:15.150 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 09:55:15.150 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：105 ms -------------
2021-05-21 09:55:17.795 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 09:55:17.795 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/contest/list GET
2021-05-21 09:55:17.795 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ContestController.list
2021-05-21 09:55:17.795 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 09:55:17.796 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-05-21 09:55:17.801 INFO  com.ibegu.dalao.service.ContestService            :47   [32m                  [0;39m 总行数：1
2021-05-21 09:55:17.801 INFO  com.ibegu.dalao.service.ContestService            :48   [32m                  [0;39m 总页数:1
2021-05-21 09:55:17.802 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"audience":"全国","category":"\r\n\r\n    数学 计算机&信息技术\r\n\r\n数学 计算机&信息技术","cid":1,"competeEndTime":1622304000000,"competeStartTime":1621612800000,"contestName":"2021年全国大学生数据统计与分析竞赛","contestStatus":0,"entryFee":150,"pageView":10,"rank":" 全国性","registrationEndTime":1621526400000,"registrationStartTime":1618156800000,"sponsorId":1,"type":"组队赛"}],"total":1},"success":true}
2021-05-21 09:55:17.802 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
2021-05-21 10:04:11.361 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 10:04:11.362 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 10:04:11.362 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 10:04:11.362 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 10:04:11.362 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 10:04:11.362 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/contest/list GET
2021-05-21 10:04:11.362 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ContestController.list
2021-05-21 10:04:11.362 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 10:04:11.363 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 10:04:11.363 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-05-21 10:04:11.398 INFO  com.ibegu.dalao.service.ContestService            :47   [32m                  [0;39m 总行数：1
2021-05-21 10:04:11.398 INFO  com.ibegu.dalao.service.ContestService            :48   [32m                  [0;39m 总页数:1
2021-05-21 10:04:11.398 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"audience":"全国","category":"\r\n\r\n    数学 计算机&信息技术\r\n\r\n数学 计算机&信息技术","cid":1,"competeEndTime":1622304000000,"competeStartTime":1621612800000,"contestName":"2021年全国大学生数据统计与分析竞赛","contestStatus":0,"entryFee":150,"pageView":10,"rank":" 全国性","registrationEndTime":1621526400000,"registrationStartTime":1618156800000,"sponsorId":1,"type":"组队赛"}],"total":1},"success":true}
2021-05-21 10:04:11.399 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：37 ms -------------
2021-05-21 10:04:11.435 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 10:04:11.435 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：74 ms -------------
2021-05-21 11:12:41.620 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 11:12:41.623 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 11:12:41.623 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 11:12:41.624 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 11:12:41.624 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 11:12:41.691 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 11:12:41.691 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：71 ms -------------
2021-05-21 11:23:36.256 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 11:23:36.257 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 11:23:36.257 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 11:23:36.257 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 11:23:36.258 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 11:23:36.261 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 11:23:36.262 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-05-21 11:25:20.493 INFO  com.ibegu.dalao.config.DalaoApplicationTests      :55   [32m                  [0;39m Starting DalaoApplicationTests using Java 1.8.0_121 on DESKTOP-ADNBB7M with PID 1536 (started by User in D:\dalao)
2021-05-21 11:25:20.495 INFO  com.ibegu.dalao.config.DalaoApplicationTests      :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-05-21 11:25:20.500 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-05-21 11:25:23.272 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-05-21 11:25:23.842 INFO  com.ibegu.dalao.config.DalaoApplicationTests      :61   [32m                  [0;39m Started DalaoApplicationTests in 3.842 seconds (JVM running for 4.959)
2021-05-21 11:25:24.189 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-21 11:25:31.263 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-05-21 11:25:31.275 INFO  com.ibegu.dalao.config.DalaoApplication           :55   [32m                  [0;39m Starting DalaoApplication using Java 1.8.0_121 on DESKTOP-ADNBB7M with PID 380 (D:\dalao\target\classes started by User in D:\dalao)
2021-05-21 11:25:31.275 INFO  com.ibegu.dalao.config.DalaoApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-05-21 11:25:31.339 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-21 11:25:31.339 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-21 11:25:32.525 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8002 (http)
2021-05-21 11:25:32.531 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2021-05-21 11:25:32.532 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-05-21 11:25:32.532 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-05-21 11:25:32.658 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-05-21 11:25:32.659 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1318 ms
2021-05-21 11:25:33.345 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-05-21 11:25:33.678 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-05-21 11:25:33.694 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8002"]
2021-05-21 11:25:33.714 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8002 (http) with context path ''
2021-05-21 11:25:33.725 INFO  com.ibegu.dalao.config.DalaoApplication           :61   [32m                  [0;39m Started DalaoApplication in 2.949 seconds (JVM running for 4.233)
2021-05-21 11:25:33.727 INFO  com.ibegu.dalao.config.DalaoApplication           :25   [32m                  [0;39m 启动成功！！
2021-05-21 11:25:33.728 INFO  com.ibegu.dalao.config.DalaoApplication           :26   [32m                  [0;39m 地址: 	http://127.0.0.1:8002
2021-05-21 11:26:28.359 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-21 11:26:28.359 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-05-21 11:26:28.360 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 0 ms
2021-05-21 11:26:28.394 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 11:26:28.395 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/participant/detail GET
2021-05-21 11:26:28.395 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ParticipantController.getDetail
2021-05-21 11:26:28.395 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 11:26:28.448 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":0,"pid":1,"size":0}]
2021-05-21 11:26:28.467 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2021-05-21 11:26:28.609 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2021-05-21 11:26:28.665 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"accountStatus":1,"avatar":"/image/avatar.jpg","gender":"男","joinDate":1621558758000,"name":"明锦","nickname":"jinn","page":0,"pid":1,"size":0,"telNum":"15348553796"},"success":true}
2021-05-21 11:26:28.665 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：272 ms -------------
2021-05-21 11:28:28.111 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 11:28:28.111 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/participant/detail GET
2021-05-21 11:28:28.111 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ParticipantController.getDetail
2021-05-21 11:28:28.112 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 11:28:28.112 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":0,"pid":1,"size":0}]
2021-05-21 11:28:28.114 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"accountStatus":1,"avatar":"/image/avatar.jpg","gender":"男","joinDate":1621558758000,"name":"明锦","nickname":"jinn","page":0,"pid":1,"size":0,"telNum":"15348553796"},"success":true}
2021-05-21 11:28:28.115 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-21 11:28:43.450 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 11:28:43.450 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/participant/detail GET
2021-05-21 11:28:43.451 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ParticipantController.getDetail
2021-05-21 11:28:43.451 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 11:28:43.452 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":0,"pid":1,"size":0}]
2021-05-21 11:28:43.454 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"accountStatus":1,"avatar":"/image/avatar.jpg","gender":"男","joinDate":1621558758000,"name":"明锦","nickname":"jinn","page":0,"pid":1,"size":0,"telNum":"15348553796"},"success":true}
2021-05-21 11:28:43.455 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-05-21 11:28:43.566 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 11:28:43.566 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 11:28:43.566 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 11:28:43.567 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 11:28:43.568 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 11:28:43.614 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 11:28:43.614 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：48 ms -------------
2021-05-21 11:32:24.583 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 11:32:24.583 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 11:32:24.584 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/participant/detail GET
2021-05-21 11:32:24.584 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 11:32:24.584 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ParticipantController.getDetail
2021-05-21 11:32:24.584 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 11:32:24.585 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 11:32:24.585 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 11:32:24.585 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 11:32:24.585 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":0,"pid":1,"size":0}]
2021-05-21 11:32:24.588 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"accountStatus":1,"avatar":"/image/avatar.jpg","gender":"男","joinDate":1621558758000,"name":"明锦","nickname":"jinn","page":0,"pid":1,"size":0,"telNum":"15348553796"},"success":true}
2021-05-21 11:32:24.588 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 11:32:24.589 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-05-21 11:32:24.589 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-05-21 11:32:57.134 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
